Index,mac_hash,label
0,f7e1b13eb50d989553d9bab2235a02e6,0
1,bc57555f20709e7efda866f4636df8f6,4
2,e34cbb4924a2ae73e73301ff3f7270fa,1
3,1de801eef6272807ebcd0be707ba9995,4
4,bd8f5de6a59c078064938b71aa3e1055,0
5,c702f22b2a2a1d3535d4a46c9bc720ab,0
6,90ab81601495fda258fb32de024ff3d7,0
7,9d29973d1d945264a7b430ab762495f5,0
8,e1416a492331edf225b475087650a4be,4
9,19afd92f99220731bf1c51eaeacc0314,3
10,21fda0cf3d55c2c18e78560f5341a822,0
11,6c0570a6dcc2a9250e67c277d252bfe1,1
12,b5ad5874fbab8a7fb1695c59f756b998,4
13,078f3139f50b0ac0901008b57d989fa8,1
14,cb5766aa2ba1357ab142169d8a24c560,3
15,e18a3c53440dd7b6e30047ff21cb14c8,0
16,3d7dad7750bb997d3bb17e725c705d1d,0
17,ceb77177a2b33eee25046d6e44443309,0
18,bead33cd0d743b5e7d77dde5c44ed9db,3
19,a0c3d0ddd41196aaa2edfc3b9cfa67a4,2
20,42d63edb9b3b8b8e1aa4f07dd4e8b3bb,0
21,5fa691acda6a27ab08b5e52ca00dfa4a,4
22,32a6c5a25990fdba142749b42c81409e,0
23,74b163f32282247cea9a1bca62bb32f3,3
24,727777508f95dc3d800079fc5b0963e6,4
25,bec621c76b8b92b63f7968b0863b93bc,3
26,2fae365161b2d3d0bd8199c94b5ef362,0
27,094a8a41d6181b1c8607b20f9ac01096,0
28,378f5fae0844a15bd6565e15afb2f492,0
29,9a767e12baabd1b3114c6bfa13a12ed4,0
30,2c8f4b0ea93a55af12739dff80b4436d,4
31,100ed21ef912117520613c7ba11ae84d,2
32,cacc219886634a422e3024ca4b720bc5,4
33,b60813a31db20c7504248a1da8fb6b5f,0
34,10c512803e7922dfa91d5fce3ff523ae,0
35,8a714264b1f4827f1f5b81a98ac06a76,0
36,7dc1ab48b611990e06c714b0fcbb8ee2,0
37,0bc15e9d21c6fe2706c024fcbe716156,4
38,4df3640e580f1673af9bdb15d4fb8fca,2
39,ae85774690d6a42d6797a4e18a859a28,3
40,4eb58460e69c7fb5dddd2edd0377d5bc,1
41,278ec9ddb0bf9b96a6ff73910adfde0e,0
42,1b380c3dc9873f7e231c0836c4a724a7,0
43,14db93e8e8cdbfd544213253e539c376,0
44,172beb54638a22b98218a7c3cb8f474f,0
45,14c9912f0f7009ea124e01f74cc9cb39,4
46,569709bd0cd90f26c4c7aa270d80a3db,0
47,349a382be0e89ef5984c0be4a4447c44,4
48,ffcaf0f29c6bede7b5cd9bc807c31715,1
49,18c2bbe438cb1f7fbb7a831334077360,4
50,c248ad15af2561b2b64ea75b666d4afa,1
51,2a663fbd4ef443b8eae202456f6e3ba4,0
52,04bff40f6f0b8252db85d36f02e6b5cd,4
53,1d34b657fea4c70dabd5719ee2396c0c,0
54,0a3c9d8ecbcac1a23ced5f1b09f80e8e,0
55,6ede797bc4d5361c759c1b80538c8c24,0
56,bba1a295c2b9da5aadf78bb9533107f6,4
57,265083aa4b39e7fc7a7665c66ab374da,0
58,90be4c530c6d2a3c7c2f1c0cee67326c,4
59,f040c32a287ef078510bca2af1af175e,0
60,4bde21e27dc4b0765f6791f5f2f1e3bd,0
61,f8ac143583cb52fbfd7d7c28a0e87544,4
62,7b778d284562b3ec2c29b1227a0c58b6,0
